SequentialCutOff,Length,Size,Time
50,100000,3,128.892043
100,100000,3,19.475376
200,100000,3,21.751585
400,100000,3,10.199788
800,100000,3,9.581633
1600,100000,3,11.031147
3200,100000,3,10.41346
6400,100000,3,10.036968
12800,100000,3,11.907761
25600,100000,3,10.120944
51200,100000,3,17.118456
102400,100000,3,23.739943
204800,100000,3,15.723059
409600,100000,3,15.562105
819200,100000,3,15.523384
50,200000,3,19.040101
100,200000,3,18.520852
200,200000,3,21.502924
400,200000,3,18.652413
800,200000,3,40.531827
1600,200000,3,19.279432
3200,200000,3,31.281899
6400,200000,3,18.282453
12800,200000,3,23.439031
25600,200000,3,19.542556
51200,200000,3,19.390933
102400,200000,3,25.229114
204800,200000,3,36.074582
409600,200000,3,37.320222
819200,200000,3,35.475088
50,300000,3,34.63673
100,300000,3,30.007801
200,300000,3,26.770535
400,300000,3,26.95948
800,300000,3,59.646574
1600,300000,3,53.54247
3200,300000,3,53.606852
6400,300000,3,35.264216
12800,300000,3,38.044279
25600,300000,3,56.830587
51200,300000,3,58.424726
102400,300000,3,51.001271
204800,300000,3,33.083179
409600,300000,3,59.702558
819200,300000,3,49.81488
50,400000,3,34.292896
100,400000,3,44.613982
200,400000,3,38.633043
400,400000,3,35.109794
800,400000,3,45.326843
1600,400000,3,38.519209
3200,400000,3,36.458537
6400,400000,3,45.070251
12800,400000,3,34.899854
25600,400000,3,35.207299
51200,400000,3,37.561886
102400,400000,3,34.472511
204800,400000,3,42.237935
409600,400000,3,68.293744
819200,400000,3,79.142477
50,500000,3,49.461715
100,500000,3,49.458916
200,500000,3,54.662146
400,500000,3,46.014977
800,500000,3,45.711732
1600,500000,3,92.844054
3200,500000,3,65.917229
6400,500000,3,83.12526
12800,500000,3,52.854802
25600,500000,3,53.355857
51200,500000,3,44.656437
102400,500000,3,90.416221
204800,500000,3,83.584327
409600,500000,3,91.283037
819200,500000,3,124.348021
50,600000,3,69.560844
100,600000,3,57.820568
200,600000,3,52.604274
400,600000,3,55.668923
800,600000,3,53.566263
1600,600000,3,51.008269
3200,600000,3,51.064252
6400,600000,3,54.179752
12800,600000,3,56.274948
25600,600000,3,51.210743
51200,600000,3,50.962082
102400,600000,3,67.960173
204800,600000,3,64.425727
409600,600000,3,74.974014
819200,600000,3,102.759256
50,700000,3,78.472537
100,700000,3,63.491264
200,700000,3,61.65966
400,700000,3,66.054856
800,700000,3,75.128437
1600,700000,3,71.612652
3200,700000,3,61.83321
6400,700000,3,63.575706
12800,700000,3,74.670769
25600,700000,3,67.322424
51200,700000,3,59.399312
102400,700000,3,64.369277
204800,700000,3,65.168446
409600,700000,3,94.279572
819200,700000,3,123.172361
50,800000,3,70.85827
100,800000,3,79.616007
200,800000,3,75.180221
400,800000,3,86.742283
800,800000,3,72.835898
1600,800000,3,70.814882
3200,800000,3,80.0998
6400,800000,3,65.687696
12800,800000,3,87.876887
25600,800000,3,73.744703
51200,800000,3,73.392937
102400,800000,3,87.626827
204800,800000,3,72.344174
409600,800000,3,113.649978
819200,800000,3,137.555074
50,900000,3,91.259711
100,900000,3,80.164182
200,900000,3,87.387496
400,900000,3,99.408157
800,900000,3,74.039084
1600,900000,3,93.608699
3200,900000,3,80.929761
6400,900000,3,78.689474
12800,900000,3,99.01907
25600,900000,3,80.778138
51200,900000,3,92.791802
102400,900000,3,103.208993
204800,900000,3,83.063678
409600,900000,3,93.902148
819200,900000,3,108.555915
50,1000000,3,88.656462
100,1000000,3,89.420176
200,1000000,3,117.93694
400,1000000,3,104.375323
800,1000000,3,112.598415
1600,1000000,3,89.310074
3200,1000000,3,96.148498
6400,1000000,3,99.549516
12800,1000000,3,101.045218
25600,1000000,3,99.927875
51200,1000000,3,85.147676
102400,1000000,3,98.339333
204800,1000000,3,97.779961
409600,1000000,3,108.869892
819200,1000000,3,128.193644
50,100000,5,16.765291
100,100000,5,17.139917
200,100000,5,19.397465
400,100000,5,16.377137
800,100000,5,16.437786
1600,100000,5,17.077868
3200,100000,5,19.456714
6400,100000,5,16.799348
12800,100000,5,18.981318
25600,100000,5,18.478397
51200,100000,5,22.617001
102400,100000,5,35.134986
204800,100000,5,35.604784
409600,100000,5,34.785088
819200,100000,5,37.628133
50,200000,5,34.623201
100,200000,5,38.242555
200,200000,5,33.044923
400,200000,5,37.748498
800,200000,5,34.369407
1600,200000,5,36.128233
3200,200000,5,32.319466
6400,200000,5,37.612271
12800,200000,5,34.508434
25600,200000,5,40.111949
51200,200000,5,36.217807
102400,200000,5,48.280457
204800,200000,5,68.922628
409600,200000,5,70.44259
819200,200000,5,72.456141
50,300000,5,57.139898
100,300000,5,55.912452
200,300000,5,49.707112
400,300000,5,50.079871
800,300000,5,49.419261
1600,300000,5,55.923183
3200,300000,5,61.900857
6400,300000,5,52.140075
12800,300000,5,52.867865
25600,300000,5,53.244823
51200,300000,5,59.421239
102400,300000,5,76.001784
204800,300000,5,84.148831
409600,300000,5,105.129705
819200,300000,5,129.540055
50,400000,5,78.005072
100,400000,5,67.199726
200,400000,5,68.794332
400,400000,5,64.999561
800,400000,5,68.306806
1600,400000,5,72.906344
3200,400000,5,68.157982
6400,400000,5,77.951421
12800,400000,5,71.247823
25600,400000,5,75.525455
51200,400000,5,80.724954
102400,400000,5,76.537363
204800,400000,5,95.146855
409600,400000,5,140.728425
819200,400000,5,138.745197
50,500000,5,102.465341
100,500000,5,91.985168
200,500000,5,88.105488
400,500000,5,89.482224
800,500000,5,87.338976
1600,500000,5,93.00454
3200,500000,5,89.549404
6400,500000,5,89.404313
12800,500000,5,94.480181
25600,500000,5,87.744859
51200,500000,5,107.475894
102400,500000,5,102.616032
204800,500000,5,92.050949
409600,500000,5,121.164407
819200,500000,5,172.190405
50,600000,5,113.390586
100,600000,5,107.080276
200,600000,5,101.321405
400,600000,5,107.286015
800,600000,5,115.277241
1600,600000,5,114.646957
3200,600000,5,109.319629
6400,600000,5,107.194575
12800,600000,5,115.672394
25600,600000,5,105.973195
51200,600000,5,121.285706
102400,600000,5,121.796559
204800,600000,5,144.55352
409600,600000,5,175.266716
819200,600000,5,242.378268
50,700000,5,124.48145
100,700000,5,122.804734
200,700000,5,140.646781
400,700000,5,127.198532
800,700000,5,122.657776
1600,700000,5,125.660376
3200,700000,5,132.061194
6400,700000,5,125.860985
12800,700000,5,130.70172
25600,700000,5,131.916569
51200,700000,5,136.641605
102400,700000,5,141.037735
204800,700000,5,126.455813
409600,700000,5,167.735958
819200,700000,5,243.284739
50,800000,5,152.506023
100,800000,5,149.510421
200,800000,5,155.213774
400,800000,5,147.558918
800,800000,5,136.545032
1600,800000,5,146.994415
3200,800000,5,153.7414
6400,800000,5,142.862341
12800,800000,5,144.913216
25600,800000,5,154.722517
51200,800000,5,158.164589
102400,800000,5,146.482163
204800,800000,5,142.708852
409600,800000,5,198.527998
819200,800000,5,288.061075
50,900000,5,168.035938
100,900000,5,153.987729
200,900000,5,167.986952
400,900000,5,163.463925
800,900000,5,159.268403
1600,900000,5,179.069884
3200,900000,5,172.448397
6400,900000,5,166.616281
12800,900000,5,159.199823
25600,900000,5,162.042402
51200,900000,5,173.588134
102400,900000,5,165.197558
204800,900000,5,173.98282
409600,900000,5,161.033293
819200,900000,5,213.491544
50,1000000,5,190.484988
100,1000000,5,177.482743
200,1000000,5,183.534129
400,1000000,5,184.548836
800,1000000,5,177.958606
1600,1000000,5,192.779392
3200,1000000,5,188.264763
6400,1000000,5,187.602754
12800,1000000,5,181.250922
25600,1000000,5,182.528752
51200,1000000,5,182.091146
102400,1000000,5,200.009704
204800,1000000,5,207.810118
409600,1000000,5,180.419561
819200,1000000,5,239.093417
50,100000,7,26.451427
100,100000,7,23.956882
200,100000,7,25.438587
400,100000,7,23.718017
800,100000,7,24.724326
1600,100000,7,27.088244
3200,100000,7,24.400553
6400,100000,7,26.74441
12800,100000,7,32.088999
25600,100000,7,27.9322
51200,100000,7,36.104907
102400,100000,7,52.578149
204800,100000,7,53.409975
409600,100000,7,55.01018
819200,100000,7,55.296164
50,200000,7,57.423549
100,200000,7,51.077315
200,200000,7,52.189062
400,200000,7,49.952974
800,200000,7,53.745412
1600,200000,7,50.604252
3200,200000,7,51.008735
6400,200000,7,50.674699
12800,200000,7,56.15085
25600,200000,7,58.411197
51200,200000,7,49.783623
102400,200000,7,70.005915
204800,200000,7,112.051173
409600,200000,7,110.090806
819200,200000,7,110.028757
50,300000,7,82.95451
100,300000,7,80.900369
200,300000,7,77.644443
400,300000,7,80.599923
800,300000,7,72.283058
1600,300000,7,79.423795
3200,300000,7,80.127326
6400,300000,7,74.342796
12800,300000,7,78.100245
25600,300000,7,82.762298
51200,300000,7,85.498975
102400,300000,7,82.24818
204800,300000,7,105.516927
409600,300000,7,167.038959
819200,300000,7,169.325432
50,400000,7,109.103624
100,400000,7,104.385587
200,400000,7,105.23934
400,400000,7,103.677392
800,400000,7,104.937494
1600,400000,7,106.465852
3200,400000,7,106.977638
6400,400000,7,104.376256
12800,400000,7,109.109689
25600,400000,7,117.150367
51200,400000,7,104.129461
102400,400000,7,98.595459
204800,400000,7,149.87385
409600,400000,7,224.246504
819200,400000,7,220.730254
50,500000,7,135.224747
100,500000,7,131.584398
200,500000,7,131.918902
400,500000,7,138.041667
800,500000,7,141.101183
1600,500000,7,135.415092
3200,500000,7,132.354642
6400,500000,7,134.942028
12800,500000,7,133.439796
25600,500000,7,129.959468
51200,500000,7,126.093318
102400,500000,7,163.883337
204800,500000,7,133.023649
409600,500000,7,181.046114
819200,500000,7,278.897455
50,600000,7,173.285822
100,600000,7,156.018075
200,600000,7,158.910107
400,600000,7,156.744466
800,600000,7,160.2024
1600,600000,7,172.385415
3200,600000,7,164.715163
6400,600000,7,158.847125
12800,600000,7,161.053355
25600,600000,7,161.625322
51200,600000,7,176.916373
102400,600000,7,183.919017
204800,600000,7,158.11327
409600,600000,7,217.175747
819200,600000,7,335.298832
50,700000,7,197.231972
100,700000,7,184.769505
200,700000,7,195.019212
400,700000,7,190.138822
800,700000,7,191.503427
1600,700000,7,191.825334
3200,700000,7,188.476568
6400,700000,7,184.288978
12800,700000,7,190.714521
25600,700000,7,192.203692
51200,700000,7,193.0971
102400,700000,7,216.110653
204800,700000,7,194.048359
409600,700000,7,251.551685
819200,700000,7,392.155545
50,800000,7,216.691953
100,800000,7,204.897092
200,800000,7,235.600025
400,800000,7,222.787659
800,800000,7,210.846308
1600,800000,7,210.100323
3200,800000,7,207.887562
6400,800000,7,215.05116
12800,800000,7,203.113075
25600,800000,7,213.947811
51200,800000,7,219.482746
102400,800000,7,238.531246
204800,800000,7,226.304377
409600,800000,7,294.613049
819200,800000,7,459.201316
50,900000,7,247.471397
100,900000,7,367.55485
200,900000,7,375.561471
400,900000,7,255.848444
800,900000,7,318.183642
1600,900000,7,267.452959
3200,900000,7,287.769026
6400,900000,7,241.820763
12800,900000,7,250.159087
25600,900000,7,246.125452
51200,900000,7,237.916823
102400,900000,7,257.365606
204800,900000,7,243.727478
409600,900000,7,290.290631
819200,900000,7,338.241249
50,1000000,7,274.389823
100,1000000,7,337.749991
200,1000000,7,293.334285
400,1000000,7,259.780842
800,1000000,7,281.245977
1600,1000000,7,279.508611
3200,1000000,7,271.764181
6400,1000000,7,286.354967
12800,1000000,7,277.861754
25600,1000000,7,278.095952
51200,1000000,7,278.415994
102400,1000000,7,265.430077
204800,1000000,7,301.152427
409600,1000000,7,301.225672
819200,1000000,7,367.231544
50,100000,9,35.2031
100,100000,9,35.96448
200,100000,9,37.76296
400,100000,9,36.279389
800,100000,9,33.388291
1600,100000,9,43.878261
3200,100000,9,53.789732
6400,100000,9,41.263817
12800,100000,9,43.962704
25600,100000,9,42.362499
51200,100000,9,48.788044
102400,100000,9,73.566488
204800,100000,9,79.243248
409600,100000,9,79.987366
819200,100000,9,80.663838
50,200000,9,115.138215
100,200000,9,103.411468
200,200000,9,84.370434
400,200000,9,89.028755
800,200000,9,90.850095
1600,200000,9,68.469626
3200,200000,9,68.547537
6400,200000,9,68.082871
12800,200000,9,70.079161
25600,200000,9,69.774516
51200,200000,9,69.667213
102400,200000,9,101.429174
204800,200000,9,155.761483
409600,200000,9,170.111538
819200,200000,9,159.516131
50,300000,9,106.67206
100,300000,9,117.492801
200,300000,9,106.054838
400,300000,9,108.13837
800,300000,9,105.286927
1600,300000,9,107.503886
3200,300000,9,106.458854
6400,300000,9,107.904171
12800,300000,9,113.951358
25600,300000,9,113.714359
51200,300000,9,127.140215
102400,300000,9,110.15892
204800,300000,9,156.093653
409600,300000,9,293.148605
819200,300000,9,261.749607
50,400000,9,341.278838
100,400000,9,231.922354
200,400000,9,148.840948
400,400000,9,146.791473
800,400000,9,148.88107
1600,400000,9,147.272468
3200,400000,9,143.201511
6400,400000,9,158.967957
12800,400000,9,145.724515
25600,400000,9,148.107094
51200,400000,9,139.955847
102400,400000,9,151.826286
204800,400000,9,199.133557
409600,400000,9,306.712555
819200,400000,9,310.924872
50,500000,9,191.323346
100,500000,9,179.137531
200,500000,9,182.880051
400,500000,9,176.278158
800,500000,9,174.87203
1600,500000,9,177.477611
3200,500000,9,185.008369
6400,500000,9,185.694171
12800,500000,9,181.231794
25600,500000,9,187.310238
51200,500000,9,187.207601
102400,500000,9,193.621948
204800,500000,9,218.286093
409600,500000,9,261.450094
819200,500000,9,442.454219
50,600000,9,249.355253
100,600000,9,223.408613
200,600000,9,205.680399
400,600000,9,219.514471
800,600000,9,228.888963
1600,600000,9,217.649276
3200,600000,9,232.724789
6400,600000,9,226.2232
12800,600000,9,228.62444
25600,600000,9,251.459311
51200,600000,9,218.571143
102400,600000,9,244.460866
204800,600000,9,220.239928
409600,600000,9,295.505524
819200,600000,9,457.902958
50,700000,9,260.181593
100,700000,9,252.846778
200,700000,9,296.678852
400,700000,9,254.711039
800,700000,9,273.546799
1600,700000,9,337.03713
3200,700000,9,297.776136
6400,700000,9,313.405889
12800,700000,9,263.535024
25600,700000,9,307.628823
51200,700000,9,263.970765
102400,700000,9,254.276698
204800,700000,9,248.320485
409600,700000,9,347.543896
819200,700000,9,542.660146
50,800000,9,408.439843
100,800000,9,304.924338
200,800000,9,332.614408
400,800000,9,281.73117
800,800000,9,294.110128
1600,800000,9,320.855937
3200,800000,9,302.414396
6400,800000,9,310.554445
12800,800000,9,268.497991
25600,800000,9,311.580815
51200,800000,9,342.395716
102400,800000,9,355.769321
204800,800000,9,311.733371
409600,800000,9,411.392056
819200,800000,9,630.168474
50,900000,9,403.886491
100,900000,9,466.421831
200,900000,9,646.628187
400,900000,9,351.301344
800,900000,9,356.035711
1600,900000,9,386.387812
3200,900000,9,323.39527
6400,900000,9,299.351147
12800,900000,9,342.727886
25600,900000,9,343.632492
51200,900000,9,347.02278
102400,900000,9,325.011803
204800,900000,9,444.634789
409600,900000,9,327.913165
819200,900000,9,544.63171
50,1000000,9,476.925331
100,1000000,9,450.840598
200,1000000,9,358.519993
400,1000000,9,351.499154
800,1000000,9,356.596015
1600,1000000,9,348.157852
3200,1000000,9,355.934939
6400,1000000,9,407.451262
12800,1000000,9,356.015183
25600,1000000,9,337.536319
51200,1000000,9,368.223856
102400,1000000,9,376.667618
204800,1000000,9,388.702743
409600,1000000,9,355.368103
819200,1000000,9,495.778352
50,100000,11,47.137453
100,100000,11,42.945664
200,100000,11,39.82923
400,100000,11,42.771648
800,100000,11,38.567729
1600,100000,11,41.112193
3200,100000,11,41.365521
6400,100000,11,42.931202
12800,100000,11,45.814369
25600,100000,11,42.487996
51200,100000,11,64.522765
102400,100000,11,95.94789
204800,100000,11,102.272197
409600,100000,11,97.743105
819200,100000,11,96.2586
50,200000,11,83.750879
100,200000,11,90.953199
200,200000,11,88.450722
400,200000,11,88.852406
800,200000,11,87.44208
1600,200000,11,89.160784
3200,200000,11,89.654841
6400,200000,11,86.431572
12800,200000,11,93.959998
25600,200000,11,106.761167
51200,200000,11,89.666971
102400,200000,11,121.356619
204800,200000,11,193.848216
409600,200000,11,194.236371
819200,200000,11,194.580205
50,300000,11,131.879247
100,300000,11,137.038623
200,300000,11,129.00401
400,300000,11,130.47032
800,300000,11,139.781365
1600,300000,11,138.078989
3200,300000,11,128.708229
6400,300000,11,135.406694
12800,300000,11,134.296815
25600,300000,11,136.583288
51200,300000,11,134.400852
102400,300000,11,140.334671
204800,300000,11,184.92486
409600,300000,11,304.595899
819200,300000,11,289.913207
50,400000,11,202.039118
100,400000,11,182.117272
200,400000,11,196.690329
400,400000,11,176.170855
800,400000,11,184.4406
1600,400000,11,177.949742
3200,400000,11,189.339186
6400,400000,11,180.504004
12800,400000,11,182.297819
25600,400000,11,188.908577
51200,400000,11,182.693438
102400,400000,11,274.624489
204800,400000,11,284.567217
409600,400000,11,385.305924
819200,400000,11,387.120733
50,500000,11,221.852262
100,500000,11,229.783305
200,500000,11,232.659941
400,500000,11,216.619174
800,500000,11,223.108166
1600,500000,11,227.741295
3200,500000,11,223.908269
6400,500000,11,285.234824
12800,500000,11,255.884367
25600,500000,11,234.313797
51200,500000,11,255.782663
102400,500000,11,216.868302
204800,500000,11,334.965262
409600,500000,11,357.749282
819200,500000,11,573.231983
50,600000,11,291.665034
100,600000,11,278.757029
200,600000,11,295.343172
400,600000,11,277.243132
800,600000,11,268.25866
1600,600000,11,270.163044
3200,600000,11,283.19328
6400,600000,11,280.663745
12800,600000,11,313.404022
25600,600000,11,396.420114
51200,600000,11,450.070353
102400,600000,11,349.280328
204800,600000,11,292.283655
409600,600000,11,389.984306
819200,600000,11,638.172296
50,700000,11,377.776098
100,700000,11,426.54688
200,700000,11,363.584197
400,700000,11,324.191173
800,700000,11,329.409333
1600,700000,11,316.350172
3200,700000,11,307.73006
6400,700000,11,348.246493
12800,700000,11,406.541057
25600,700000,11,439.013079
51200,700000,11,368.9983
102400,700000,11,451.645365
204800,700000,11,337.354372
409600,700000,11,583.609054
819200,700000,11,776.340393
50,800000,11,409.891223
100,800000,11,632.245941
200,800000,11,474.633726
400,800000,11,409.66029
800,800000,11,366.033956
1600,800000,11,521.476331
3200,800000,11,546.378872
6400,800000,11,459.530221
12800,800000,11,458.445067
25600,800000,11,500.538378
51200,800000,11,416.728249
102400,800000,11,580.645642
204800,800000,11,412.914351
409600,800000,11,510.966766
819200,800000,11,821.837053
50,900000,11,447.565077
100,900000,11,419.505514
200,900000,11,457.965006
400,900000,11,409.371507
800,900000,11,405.081746
1600,900000,11,393.979685
3200,900000,11,397.440885
6400,900000,11,394.421958
12800,900000,11,393.703498
25600,900000,11,397.887823
51200,900000,11,393.563073
102400,900000,11,410.171143
204800,900000,11,498.893386
409600,900000,11,394.108448
819200,900000,11,575.906611
50,1000000,11,425.719252
100,1000000,11,444.220975
200,1000000,11,450.574207
400,1000000,11,424.662091
800,1000000,11,433.777659
1600,1000000,11,449.722787
3200,1000000,11,446.225197
6400,1000000,11,434.072506
12800,1000000,11,432.366399
25600,1000000,11,454.88263
51200,1000000,11,435.363867
102400,1000000,11,462.169859
204800,1000000,11,530.984718
409600,1000000,11,456.736628
819200,1000000,11,628.53328
50,100000,13,50.446097
100,100000,13,55.790221
200,100000,13,55.411864
400,100000,13,49.963237
800,100000,13,54.530585
1600,100000,13,52.072895
3200,100000,13,54.60383
6400,100000,13,55.518699
12800,100000,13,56.850648
25600,100000,13,55.407198
51200,100000,13,90.098979
102400,100000,13,128.559406
204800,100000,13,121.87167
409600,100000,13,124.093296
819200,100000,13,121.78023
50,200000,13,110.820928
